0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
170 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.29.7.tgz 320ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.12.tgz 328ms (cache miss)
172 http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 333ms (cache miss)
173 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.27.tgz 338ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.29.7.tgz 339ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.2.tgz 350ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz 343ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-4.7.0.tgz 355ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 363ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 354ms (cache miss)
180 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 364ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz 361ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 379ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 388ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.37.tgz 389ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 401ms (cache miss)
186 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 404ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.372.tgz 419ms (cache miss)
188 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 437ms (cache miss)
189 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 427ms (cache miss)
190 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz 418ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz 468ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 494ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.12.tgz 500ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz 513ms (cache miss)
195 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 509ms (cache miss)
196 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz 512ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 522ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 526ms (cache miss)
199 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 551ms (cache miss)
200 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 582ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 585ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz 593ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.62.0.tgz 606ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.62.0.tgz 625ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 690ms (cache miss)
206 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.15.tgz 722ms (cache miss)
207 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.62.0.tgz 750ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz 742ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-6.4.3.tgz 768ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 792ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz 806ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.12.tgz 814ms (cache miss)
213 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz 911ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz 984ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz 1019ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001799.tgz 1529ms (cache miss)
217 info run esbuild@0.25.12 postinstall node_modules/esbuild node install.js
218 info run esbuild@0.25.12 postinstall { code: 0, signal: null }
219 silly ADD node_modules/yallist
220 silly ADD node_modules/vite
221 silly ADD node_modules/update-browserslist-db
222 silly ADD node_modules/tinyglobby
223 silly ADD node_modules/source-map-js
224 silly ADD node_modules/semver
225 silly ADD node_modules/scheduler
226 silly ADD node_modules/rollup
227 silly ADD node_modules/react-refresh
228 silly ADD node_modules/react-dom
229 silly ADD node_modules/react
230 silly ADD node_modules/postcss
231 silly ADD node_modules/picomatch
232 silly ADD node_modules/picocolors
233 silly ADD node_modules/node-releases
234 silly ADD node_modules/nanoid
235 silly ADD node_modules/ms
236 silly ADD node_modules/lru-cache
237 silly ADD node_modules/loose-envify
238 silly ADD node_modules/json5
239 silly ADD node_modules/jsesc
240 silly ADD node_modules/js-tokens
241 silly ADD node_modules/gensync
242 silly ADD node_modules/fdir
243 silly ADD node_modules/escalade
244 silly ADD node_modules/esbuild
245 silly ADD node_modules/electron-to-chromium
246 silly ADD node_modules/debug
247 silly ADD node_modules/convert-source-map
248 silly ADD node_modules/caniuse-lite
249 silly ADD node_modules/browserslist
250 silly ADD node_modules/baseline-browser-mapping
251 silly ADD node_modules/@vitejs/plugin-react
252 silly ADD node_modules/@types/estree
253 silly ADD node_modules/@types/babel__traverse
254 silly ADD node_modules/@types/babel__template
255 silly ADD node_modules/@types/babel__generator
256 silly ADD node_modules/@types/babel__core
257 silly ADD node_modules/@rollup/rollup-win32-x64-msvc
258 silly ADD node_modules/@rollup/rollup-win32-x64-gnu
259 silly ADD node_modules/@rolldown/pluginutils
260 silly ADD node_modules/@jridgewell/trace-mapping
261 silly ADD node_modules/@jridgewell/sourcemap-codec
262 silly ADD node_modules/@jridgewell/resolve-uri
263 silly ADD node_modules/@jridgewell/remapping
264 silly ADD node_modules/@jridgewell/gen-mapping
265 silly ADD node_modules/@esbuild/win32-x64
266 silly ADD node_modules/@babel/types
267 silly ADD node_modules/@babel/traverse
268 silly ADD node_modules/@babel/template
269 silly ADD node_modules/@babel/plugin-transform-react-jsx-source
270 silly ADD node_modules/@babel/plugin-transform-react-jsx-self
271 silly ADD node_modules/@babel/parser
272 silly ADD node_modules/@babel/helpers
273 silly ADD node_modules/@babel/helper-validator-option
274 silly ADD node_modules/@babel/helper-validator-identifier
275 silly ADD node_modules/@babel/helper-string-parser
276 silly ADD node_modules/@babel/helper-plugin-utils
277 silly ADD node_modules/@babel/helper-module-transforms
278 silly ADD node_modules/@babel/helper-module-imports
279 silly ADD node_modules/@babel/helper-globals
280 silly ADD node_modules/@babel/helper-compilation-targets
281 silly ADD node_modules/@babel/generator
282 silly ADD node_modules/@babel/core
283 silly ADD node_modules/@babel/compat-data
284 silly ADD node_modules/@babel/code-frame
285 verbose cwd C:\Users\FucuFamily\Documents\Manager de futbol\legacy-manager
286 verbose os Windows_NT 10.0.26200
287 verbose node v24.15.0
288 verbose npm  v11.12.1
289 notice
289 notice New minor version of npm available! 11.12.1 -> 11.17.0
289 notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
289 notice To update run: npm install -g npm@11.17.0
289 notice  { force: true, Symbol(proc-log.meta): true }
290 verbose exit 0
291 info ok
